"","County","Days.with.AQI","Good.Days","Moderate.Days","Unhealthy.for.Sensitive.Groups.Days","Unhealthy.Days","Very.Unhealthy.Days","Hazardous.Days","Max.AQI","X90th.Percentile.AQI","Median.AQI","Days.CO","Days.NO2","Days.Ozone","Days.SO2","Days.PM2.5","Days.PM10"
"105","Yolo County",365,284,80,1,0,0,0,136,61,41,0,1,279,0,82,3
"106","Adams County",365,223,141,1,0,0,0,132,64,47,0,48,150,0,87,80
"107","Alamosa County",107,107,0,0,0,0,0,21,17,9,0,0,0,0,107,0
"108","Arapahoe County",365,227,132,6,0,0,0,140,80,46,0,0,352,0,13,0
"109","Archuleta County",363,331,30,2,0,0,0,124,50,31,0,3,186,0,0,174
"110","Boulder County",365,227,133,5,0,0,0,119,74,47,0,0,269,0,96,0
"111","Clear Creek County",290,205,84,1,0,0,0,112,67,46,0,0,290,0,0,0
"112","Delta County",365,339,26,0,0,0,0,80,50,41,0,0,346,0,19,0
"113","Denver County",365,179,183,2,1,0,0,153,74,51,0,116,151,1,97,0
"114","Douglas County",361,236,114,10,1,0,0,154,77,46,0,0,304,0,57,0
"115","El Paso County",365,259,106,0,0,0,0,100,67,45,0,0,345,0,18,2
"116","Fremont County",32,32,0,0,0,0,0,29,23,13,0,0,0,0,0,32
"117","Garfield County",365,309,56,0,0,0,0,97,54,44,0,0,363,0,2,0
"118","Gilpin County",143,117,25,1,0,0,0,115,58,45,0,0,143,0,0,0
"119","Gunnison County",358,279,78,1,0,0,0,101,61,45,0,0,358,0,0,0
"120","Jackson County",102,102,0,0,0,0,0,25,13,6,0,0,0,0,102,0
"121","Jefferson County",365,238,111,16,0,0,0,129,87,46,0,2,363,0,0,0
"122","La Plata County",365,276,89,0,0,0,0,87,61,44,0,10,326,0,29,0
"123","Larimer County",365,208,151,6,0,0,0,129,77,48,0,0,337,0,28,0
"124","Mesa County",364,289,75,0,0,0,0,87,58,44,2,0,309,0,51,2
"125","Montezuma County",365,279,86,0,0,0,0,97,61,46,0,0,365,0,0,0
"126","Pitkin County",121,121,0,0,0,0,0,46,19,10,0,0,0,0,12,109
"127","Prowers County",346,343,3,0,0,0,0,76,28,14,0,0,0,0,0,346
"128","Pueblo County",126,125,1,0,0,0,0,68,31,20,0,0,0,0,75,51
"129","Rio Blanco County",365,311,54,0,0,0,0,100,54,44,0,0,321,0,44,0
"130","Routt County",356,353,2,1,0,0,0,137,27,13,0,0,0,0,0,356
"131","San Juan County",116,116,0,0,0,0,0,24,14,7,0,0,0,0,116,0
"132","San Miguel County",113,112,1,0,0,0,0,54,22,11,0,0,0,0,0,113
"133","Weld County",365,252,110,3,0,0,0,125,69,45,0,0,236,0,129,0
"134","Fairfield County",365,262,82,18,3,0,0,161,77,43,0,9,186,0,169,1
"135","Hartford County",365,301,59,5,0,0,0,122,55,39,0,26,240,0,98,1
"136","Litchfield County",365,342,23,0,0,0,0,97,48,37,0,0,339,0,26,0
"137","Middlesex County",205,175,23,6,1,0,0,154,61,41,0,0,205,0,0,0
"138","New Haven County",365,280,71,12,2,0,0,159,67,41,0,15,247,0,99,4
"139","New London County",364,323,34,7,0,0,0,129,52,37,0,0,200,0,164,0
"140","Tolland County",212,187,20,5,0,0,0,126,54,42,0,0,212,0,0,0
"141","Windham County",360,344,15,1,0,0,0,105,46,36,0,0,360,0,0,0
"142","Kent County",365,293,72,0,0,0,0,83,58,42,0,0,273,0,92,0
"143","New Castle County",365,259,103,3,0,0,0,136,68,43,0,7,253,0,105,0
"144","Sussex County",365,299,66,0,0,0,0,93,58,42,0,0,279,0,86,0
"145","District of Columbia County",365,242,118,4,1,0,0,157,71,44,0,32,221,0,112,0
"146","Alachua County",364,329,35,0,0,0,0,80,50,35,0,0,273,0,91,0
"147","Baker County",361,341,20,0,0,0,0,77,48,33,0,0,361,0,0,0
"148","Bay County",357,308,49,0,0,0,0,85,54,38,0,0,235,0,122,0
"149","Brevard County",351,336,15,0,0,0,0,90,46,36,0,0,306,0,45,0
"150","Broward County",363,303,60,0,0,0,0,90,54,40,2,9,165,0,187,0
"151","Citrus County",365,337,28,0,0,0,0,80,48,30,0,0,0,8,357,0
"152","Collier County",362,331,31,0,0,0,0,90,50,34,0,0,197,0,165,0
"153","Columbia County",363,294,69,0,0,0,0,90,58,38,0,0,207,0,156,0
"154","Duval County",361,248,112,1,0,0,0,114,64,43,0,0,174,0,187,0
"155","Escambia County",365,290,74,1,0,0,0,101,57,40,0,0,271,0,94,0
"156","Flagler County",270,265,5,0,0,0,0,74,45,34,0,0,270,0,0,0
"157","Hamilton County",349,313,36,0,0,0,0,79,51,31,0,0,0,33,316,0
"158","Highlands County",233,224,9,0,0,0,0,84,46,36,0,0,233,0,0,0
"159","Hillsborough County",365,281,78,6,0,0,0,132,64,42,0,0,211,4,150,0
"160","Holmes County",362,289,73,0,0,0,0,84,56,40,0,0,203,0,159,0
"161","Indian River County",335,324,11,0,0,0,0,90,47,36,0,0,335,0,0,0
"162","Lake County",330,301,28,1,0,0,0,101,50,35,0,0,330,0,0,0
"163","Lee County",365,328,36,1,0,0,0,108,51,36,0,0,251,0,110,4
"164","Leon County",360,275,84,1,0,0,0,119,58,38,0,0,168,0,192,0
"165","Liberty County",351,339,12,0,0,0,0,74,45,33,0,0,351,0,0,0
"166","Manatee County",365,333,30,2,0,0,0,108,49,36,0,0,365,0,0,0
"167","Marion County",365,311,54,0,0,0,0,87,54,38,0,0,236,0,129,0
"168","Martin County",352,323,29,0,0,0,0,84,49,35,0,0,235,0,117,0
"169","Miami-Dade County",363,317,44,2,0,0,0,146,52,38,1,23,150,0,188,1
"170","Nassau County",351,326,25,0,0,0,0,71,46,28,0,0,0,97,254,0
"171","Okaloosa County",363,335,28,0,0,0,0,84,48,36,0,0,342,0,0,21
"172","Orange County",360,321,39,0,0,0,0,93,51,36,1,1,300,0,58,0
"173","Osceola County",364,338,22,4,0,0,0,122,48,34,0,0,364,0,0,0
"174","Palm Beach County",357,320,37,0,0,0,0,93,51,35,0,0,215,0,140,2
"175","Pasco County",365,336,29,0,0,0,0,97,49,36,0,0,365,0,0,0
"176","Pinellas County",365,296,69,0,0,0,0,100,59,40,0,0,213,0,148,4
"177","Polk County",365,314,51,0,0,0,0,100,54,36,0,0,248,2,115,0
"178","Putnam County",352,347,5,0,0,0,0,54,29,17,0,0,0,6,0,346
"179","Santa Rosa County",364,307,57,0,0,0,0,93,57,39,0,0,241,0,123,0
"180","Sarasota County",365,323,42,0,0,0,0,100,52,37,0,0,246,0,119,0
"181","Seminole County",365,322,42,1,0,0,0,110,52,37,0,0,297,0,67,1
"182","St. Lucie County",352,342,10,0,0,0,0,77,46,34,0,0,352,0,0,0
"183","Volusia County",350,316,34,0,0,0,0,80,50,37,0,0,241,0,109,0
"184","Wakulla County",363,316,47,0,0,0,0,84,54,35,0,0,256,2,105,0
"185","Bibb County",365,278,84,3,0,0,0,137,61,38,0,0,158,3,204,0
"186","Charlton County",103,100,3,0,0,0,0,61,36,20,0,0,0,0,103,0
"187","Chatham County",365,295,70,0,0,0,0,87,56,39,0,0,146,58,161,0
"188","Chattooga County",244,231,13,0,0,0,0,71,48,40,0,0,244,0,0,0
"189","Clarke County",365,245,120,0,0,0,0,87,61,44,0,0,136,0,229,0
"190","Clayton County",119,98,21,0,0,0,0,70,54,36,0,0,0,0,119,0
"191","Cobb County",282,224,57,1,0,0,0,119,60,42,0,0,210,0,72,0
"192","Coffee County",121,107,14,0,0,0,0,66,52,26,0,0,0,0,121,0
"193","Columbia County",245,229,16,0,0,0,0,74,49,39,0,0,245,0,0,0
"194","Dawson County",244,225,18,1,0,0,0,126,48,37,0,0,244,0,0,0
"195","DeKalb County",365,251,110,3,1,0,0,159,64,44,0,34,156,0,175,0
"196","Dougherty County",356,236,118,2,0,0,0,107,63,40,0,0,0,0,356,0
"197","Douglas County",245,212,28,5,0,0,0,126,58,40,0,0,245,0,0,0
"198","Floyd County",365,217,148,0,0,0,0,89,62,44,0,0,0,5,360,0
"199","Fulton County",365,192,166,6,1,0,0,172,74,49,0,19,130,0,216,0
"200","Glynn County",279,254,25,0,0,0,0,80,50,36,0,0,224,0,55,0
"201","Gwinnett County",355,221,132,2,0,0,0,112,69,45,0,0,152,0,203,0
"202","Hall County",340,259,81,0,0,0,0,88,57,37,0,0,0,0,340,0
"203","Henry County",363,283,73,7,0,0,0,150,59,37,0,0,166,0,197,0
"204","Houston County",354,246,106,1,1,0,0,152,61,38,0,0,0,0,354,0
"205","Lowndes County",309,255,54,0,0,0,0,68,55,35,0,0,0,0,309,0
"206","Murray County",269,230,39,0,0,0,0,93,54,42,0,0,239,0,30,0
"207","Muscogee County",364,274,90,0,0,0,0,90,58,40,0,0,149,0,215,0
"208","Pike County",353,307,43,3,0,0,0,147,58,37,0,0,353,0,0,0
"209","Richmond County",364,231,131,2,0,0,0,101,64,45,0,0,127,16,203,18
"210","Rockdale County",241,186,50,5,0,0,0,129,67,43,0,0,241,0,0,0
"211","Sumter County",238,211,27,0,0,0,0,97,54,39,0,0,238,0,0,0
"212","Walker County",356,269,87,0,0,0,0,82,57,37,0,0,0,0,356,0
"213","Washington County",211,176,34,1,0,0,0,116,54,29,0,0,0,0,211,0
"214","Hawaii County",365,357,8,0,0,0,0,79,29,16,0,0,0,52,313,0
"215","Honolulu County",365,339,26,0,0,0,0,94,46,29,1,3,262,65,33,1
"216","Kauai County",365,363,2,0,0,0,0,71,27,13,0,144,0,3,218,0
"217","Maui County",362,347,11,3,1,0,0,166,30,15,0,0,0,0,362,0
"218","Ada County",365,317,48,0,0,0,0,100,53,38,0,8,240,0,112,5
"219","Bannock County",365,344,21,0,0,0,0,96,46,27,0,0,0,152,135,78
"220","Benewah County",364,242,111,9,2,0,0,154,74,37,0,0,0,0,364,0
"221","Blaine County",314,313,1,0,0,0,0,51,25,15,0,0,0,0,314,0
"222","Boise County",365,290,72,2,1,0,0,165,60,33,0,0,0,0,365,0
"223","Bonner County",365,316,48,1,0,0,0,115,55,21,0,0,0,0,272,93
"224","Bonneville County",357,342,15,0,0,0,0,63,43,29,0,0,0,0,357,0
"225","Butte County",361,348,13,0,0,0,0,71,48,40,0,0,359,0,2,0
"226","Canyon County",365,311,54,0,0,0,0,95,54,25,0,0,0,0,274,91
"227","Caribou County",330,326,2,2,0,0,0,108,24,6,0,0,0,330,0,0
"228","Custer County",96,96,0,0,0,0,0,38,17,6,0,0,0,0,96,0
"229","Franklin County",364,333,28,3,0,0,0,112,44,18,0,0,0,0,364,0
"230","Idaho County",365,297,68,0,0,0,0,88,55,40,0,0,214,0,151,0
"231","Jerome County",353,353,0,0,0,0,0,48,28,15,0,0,0,0,353,0
"232","Kootenai County",355,318,37,0,0,0,0,86,51,23,0,0,0,0,355,0
"233","Latah County",350,350,0,0,0,0,0,48,26,10,0,0,0,0,350,0
"234","Lemhi County",360,269,87,4,0,0,0,133,69,23,0,0,0,0,360,0
"235","Nez Perce County",360,309,51,0,0,0,0,89,56,24,0,0,0,0,360,0
"236","Shoshone County",365,260,102,3,0,0,0,117,72,29,0,0,0,0,353,12
"237","Twin Falls County",365,361,4,0,0,0,0,71,33,19,0,0,0,0,365,0
"238","Valley County",357,290,67,0,0,0,0,91,61,22,0,0,0,0,357,0
"239","Adams County",241,208,33,0,0,0,0,93,54,41,0,0,241,0,0,0
"240","Champaign County",365,281,84,0,0,0,0,100,61,42,0,0,235,0,130,0
"241","Clark County",327,314,13,0,0,0,0,74,47,34,0,0,327,0,0,0
"242","Cook County",365,150,206,9,0,0,0,133,76,53,0,26,91,0,238,10
"243","DuPage County",352,257,92,2,1,0,0,174,61,42,0,0,172,0,180,0
"244","Effingham County",245,224,21,0,0,0,0,84,50,40,0,0,245,0,0,0
"245","Hamilton County",344,269,74,1,0,0,0,105,58,43,0,0,198,0,146,0
"246","Jersey County",347,284,61,2,0,0,0,119,58,42,0,0,207,0,140,0
"247","Jo Daviess County",363,351,12,0,0,0,0,74,47,34,0,0,363,0,0,0
"248","Kane County",284,229,51,4,0,0,0,112,63,40,0,0,226,0,58,0
"249","La Salle County",335,334,1,0,0,0,0,60,4,0,0,0,0,335,0,0
"250","Lake County",245,210,33,2,0,0,0,115,58,40,0,0,245,0,0,0
"251","Macon County",365,255,110,0,0,0,0,93,61,44,0,0,148,30,187,0
"252","Macoupin County",365,348,17,0,0,0,0,87,47,33,0,101,245,19,0,0
"253","Madison County",365,192,170,1,2,0,0,156,71,49,0,0,186,2,174,3
"254","McHenry County",340,230,108,2,0,0,0,126,61,44,0,0,142,0,198,0
"255","McLean County",364,256,108,0,0,0,0,100,61,44,0,0,174,0,190,0
"256","Monroe County",286,286,0,0,0,0,0,33,6,1,0,0,0,286,0,0
"257","Peoria County",364,284,78,2,0,0,0,101,58,41,0,0,203,0,161,0
"258","Randolph County",324,264,60,0,0,0,0,97,54,40,0,0,209,0,115,0
"259","Rock Island County",361,281,78,2,0,0,0,115,59,42,0,0,186,0,175,0
"260","Saint Clair County",365,272,92,1,0,0,0,108,60,43,1,62,169,0,133,0
"261","Sangamon County",360,287,73,0,0,0,0,87,58,40,0,0,183,0,177,0
"262","Tazewell County",346,346,0,0,0,0,0,36,9,1,0,0,0,346,0,0
"263","Wabash County",364,361,3,0,0,0,0,82,10,1,0,0,0,364,0,0
"264","Will County",365,260,105,0,0,0,0,84,62,43,0,0,140,0,225,0
"265","Winnebago County",341,240,100,1,0,0,0,102,61,42,0,0,147,0,194,0
"266","Allen County",365,262,102,1,0,0,0,101,61,43,0,0,218,0,147,0
"267","Bartholomew County",364,298,66,0,0,0,0,77,54,41,0,0,268,0,96,0
"268","Boone County",351,320,31,0,0,0,0,90,50,35,0,0,351,0,0,0
"269","Brown County",365,349,16,0,0,0,0,74,47,35,0,0,365,0,0,0
"270","Carroll County",358,333,25,0,0,0,0,84,49,35,0,0,358,0,0,0
"271","Clark County",365,287,77,1,0,0,0,101,59,41,0,0,246,0,119,0
"272","Daviess County",350,350,0,0,0,0,0,19,7,1,0,0,0,350,0,0
"273","Delaware County",352,319,33,0,0,0,0,71,49,35,0,0,303,0,49,0
"274","Dubois County",120,102,18,0,0,0,0,70,54,33,0,0,0,0,119,1
"275","Elkhart County",365,294,71,0,0,0,0,81,55,37,0,0,231,0,134,0
"276","Floyd County",363,338,25,0,0,0,0,87,48,35,0,0,360,3,0,0
"277","Gibson County",359,355,4,0,0,0,0,84,17,3,0,0,0,359,0,0
"278","Greene County",355,318,37,0,0,0,0,87,51,39,0,0,315,0,40,0
"279","Hamilton County",365,268,95,2,0,0,0,119,61,41,0,0,217,0,148,0
"280","Hendricks County",361,348,13,0,0,0,0,93,47,34,0,0,361,0,0,0
"281","Henry County",119,106,13,0,0,0,0,63,52,28,0,0,0,0,119,0
"282","Howard County",361,289,71,1,0,0,0,108,58,40,0,0,238,0,123,0
"283","Huntington County",355,345,10,0,0,0,0,84,44,31,0,0,355,0,0,0
"284","Jackson County",360,340,20,0,0,0,0,80,47,35,0,0,360,0,0,0
"285","Knox County",359,328,31,0,0,0,0,87,50,36,0,0,359,0,0,0
"286","LaPorte County",364,305,55,4,0,0,0,126,61,37,0,0,331,0,33,0
"287","Lake County",365,225,139,1,0,0,0,101,70,45,0,3,149,5,204,4
"288","Madison County",365,286,78,1,0,0,0,101,58,41,0,0,226,0,139,0
"289","Marion County",365,153,208,4,0,0,0,112,72,53,0,0,110,0,255,0
"290","Monroe County",346,296,50,0,0,0,0,69,53,33,0,0,0,0,346,0
"291","Morgan County",364,341,23,0,0,0,0,87,48,35,0,0,358,6,0,0
"292","Perry County",358,322,36,0,0,0,0,80,51,37,0,0,358,0,0,0
"293","Pike County",227,227,0,0,0,0,0,46,6,1,0,0,0,227,0,0
"294","Porter County",365,264,93,8,0,0,0,122,64,41,0,0,204,27,118,16
"295","Posey County",364,341,23,0,0,0,0,80,49,35,0,0,364,0,0,0
"296","Shelby County",365,338,27,0,0,0,0,84,49,36,0,0,365,0,0,0
"297","Spencer County",117,101,16,0,0,0,0,73,53,31,0,0,0,0,117,0
"298","St. Joseph County",365,276,89,0,0,0,0,100,62,41,0,1,227,0,137,0
"299","Sullivan County",116,99,17,0,0,0,0,78,52,31,0,0,0,0,116,0
"300","Tippecanoe County",351,284,67,0,0,0,0,75,55,33,0,0,0,0,351,0
"301","Vanderburgh County",365,296,69,0,0,0,0,90,55,41,0,1,220,0,144,0
"302","Vigo County",365,238,126,1,0,0,0,102,64,45,0,0,184,0,181,0
"303","Wabash County",351,319,32,0,0,0,0,97,50,37,0,0,351,0,0,0
"304","Warrick County",365,337,28,0,0,0,0,93,50,36,0,0,365,0,0,0
"305","Whitley County",352,285,67,0,0,0,0,90,55,33,0,0,0,0,352,0
"306","Black Hawk County",363,296,67,0,0,0,0,83,58,31,0,0,0,0,363,0
"307","Bremer County",243,228,15,0,0,0,0,90,46,37,0,0,243,0,0,0
"308","Cerro Gordo County",118,118,0,0,0,0,0,38,27,15,0,0,0,0,0,118
"309","Clinton County",364,268,96,0,0,0,0,89,61,42,0,0,155,0,209,0
"310","Harrison County",241,222,19,0,0,0,0,97,50,38,0,0,241,0,0,0
"311","Johnson County",364,278,86,0,0,0,0,91,60,35,0,0,0,0,364,0
"312","Lee County",120,101,19,0,0,0,0,70,58,29,0,0,0,0,120,0
"313","Linn County",365,287,78,0,0,0,0,84,60,39,0,0,175,4,186,0
"314","Montgomery County",364,312,52,0,0,0,0,77,53,37,0,0,204,0,160,0
"315","Muscatine County",365,300,65,0,0,0,0,92,57,32,0,0,0,10,354,1
"316","Palo Alto County",364,305,59,0,0,0,0,93,55,38,0,0,187,0,177,0
"317","Polk County",365,306,59,0,0,0,0,100,55,39,0,3,246,0,116,0
"318","Pottawattamie County",130,111,19,0,0,0,0,70,53,29,0,0,0,0,112,18
"319","Scott County",365,222,141,2,0,0,0,112,67,45,0,0,125,0,154,86
"320","Van Buren County",361,310,51,0,0,0,0,97,54,37,0,1,192,0,167,1
"321","Woodbury County",118,105,13,0,0,0,0,81,52,28,0,0,0,0,118,0
"322","Chase County",118,112,5,1,0,0,0,113,38,20,0,0,0,0,118,0
"323","Ford County",304,301,3,0,0,0,0,54,31,15,0,0,0,0,0,304
"324","Johnson County",362,336,26,0,0,0,0,77,47,36,0,0,282,0,80,0
"325","Leavenworth County",362,347,15,0,0,0,0,97,45,33,0,0,362,0,0,0
"326","Neosho County",365,282,82,1,0,0,0,119,57,40,0,0,184,0,178,3
"327","Sedgwick County",365,313,52,0,0,0,0,97,54,39,0,9,297,0,55,4
"328","Shawnee County",365,294,70,0,1,0,0,158,58,41,0,0,191,0,174,0
"329","Sherman County",358,354,4,0,0,0,0,58,31,12,0,0,0,0,0,358
"330","Sumner County",365,317,48,0,0,0,0,97,54,39,0,4,274,0,77,10
"331","Trego County",364,342,22,0,0,0,0,99,48,36,0,0,298,0,65,1
